Sample	Raw_Variants	Filtered_Variants	SNPs	Indels
SRR38105552	557	540	540	0
SRR38105553	0	0	0	0
SRR38105554	530	497	497	0
SRR38105555	383	273	273	0
SRR38105556	0	0	0	0
SRR38105557	0	0	0	0
SRR38105558	0	0	0	0
SRR38105559	0	0	0	0
SRR38105560	0	0	0	0
SRR38105561	0	0	0	0
SRR38105562	0	0	0	0
SRR38105563	0	0	0	0
SRR38105564	0	0	0	0
SRR38105565	14	0	0	0
SRR38105566	0	0	0	0
SRR38105567	0	0	0	0
SRR38105568	0	0	0	0
SRR38105569	0	0	0	0
SRR38105570	0	0	0	0
SRR38105571	0	0	0	0
SRR38105572	0	0	0	0
SRR38105573	0	0	0	0
SRR38105574	0	0	0	0
SRR38105575	0	0	0	0
SRR38105576	83	0	0	0
SRR38105577	204	31	31	0
SRR38105578	167	94	94	0
SRR38105579	529	501	501	0
SRR38105580	492	413	413	0
SRR38105581	0	0	0	0
SRR38105582	0	0	0	0
SRR38105583	532	506	506	0
SRR38105584	20	0	0	0
SRR38105585	0	0	0	0
SRR38105586	0	0	0	0
SRR38105587	441	334	334	0
SRR38105588	0	0	0	0
SRR38105589	0	0	0	0
SRR38105590	0	0	0	0
SRR38105591	0	0	0	0
SRR38105592	0	0	0	0
SRR38105593	540	512	512	0
SRR38105594	0	0	0	0
SRR38105595	182	13	13	0
SRR38105596	0	0	0	0
SRR38105597	0	0	0	0
SRR38105598	2	0	0	0
SRR38105599	1	0	0	0
SRR38105600	1	0	0	0
SRR38105601	1	0	0	0
SRR38105602	0	0	0	0
SRR38105603	0	0	0	0
SRR38105604	0	0	0	0
SRR38105605	201	128	128	0
SRR38105606	435	319	319	0
SRR38105607	0	0	0	0
SRR38105608	387	174	174	0
SRR38105609	276	32	32	0
SRR38105610	0	0	0	0
SRR38105611	3	0	0	0
SRR38105612	280	167	167	0
SRR38105613	302	192	192	0
SRR38105614	0	0	0	0
SRR38105615	0	0	0	0
SRR38105616	333	60	60	0
SRR38105617	0	0	0	0
SRR38105618	148	0	0	0
SRR38105619	426	285	285	0
SRR38105620	485	403	403	0
SRR38105621	527	498	498	0
SRR38105622	0	0	0	0
SRR38105623	0	0	0	0
SRR38105624	527	489	489	0
SRR38105625	505	457	457	0
SRR38105626	402	228	228	0
SRR38105627	319	51	51	0
SRR38105628	300	67	67	0
SRR38105629	547	519	519	0
SRR38105630	555	533	533	0
SRR38105631	362	179	179	0
SRR38105632	457	340	340	0
SRR38105633	0	0	0	0
SRR38105637	0	0	0	0
SRR38105639	452	343	343	0
SRR38105642	0	0	0	0
SRR38105646	0	0	0	0
SRR38105650	529	476	476	0
SRR38105651	0	0	0	0
SRR38105653	0	0	0	0
SRR38105654	154	2	2	0
SRR38105655	0	0	0	0
SRR38105656	0	0	0	0
SRR38105657	0	0	0	0
SRR38105658	2	0	0	0
SRR38105659	110	7	7	0
SRR38105660	0	0	0	0
SRR38105661	0	0	0	0
SRR38105662	7	1	1	0
SRR38105663	0	0	0	0
SRR38105664	0	0	0	0
SRR38105665	0	0	0	0
SRR38105666	0	0	0	0
SRR38105667	520	499	499	0
SRR38105668	10	6	6	0
SRR38105669	415	308	308	0
SRR38105670	0	0	0	0
SRR38105671	0	0	0	0
SRR38105672	1	0	0	0
SRR38105673	0	0	0	0
SRR38105674	0	0	0	0
SRR38105675	3	1	0	1
SRR38105676	461	364	363	1
SRR38105677	439	358	357	1
SRR38105678	394	162	162	0
SRR38105679	218	50	50	0
SRR38105680	63	0	0	0
SRR38105681	49	0	0	0
SRR38105682	409	198	198	0
SRR38105683	0	0	0	0
SRR38105684	0	0	0	0
SRR38105685	0	0	0	0
SRR38105686	51	0	0	0
SRR38105687	47	2	2	0
SRR38105688	22	2	2	0
SRR38105689	0	0	0	0
SRR38105690	0	0	0	0
SRR38105691	142	0	0	0
SRR38105692	0	0	0	0
SRR38105693	5	0	0	0
SRR38105694	0	0	0	0
SRR38105697	0	0	0	0
SRR38105701	0	0	0	0
SRR38105703	505	456	456	0
SRR38105706	0	0	0	0
