ENSMMUG00000023296	0
ENSMMUG00000036181	7
ENSMMUG00000000634	242
ENSMMUG00000037875	62
ENSMMUG00000000632	31
ENSMMUG00000064799	0
ENSMMUG00000057389	0
ENSMMUG00000031200	0
ENSMMUG00000052613	0
ENSMMUG00000031199	0
ENSMMUG00000053841	0
ENSMMUG00000017095	0
ENSMMUG00000025700	0
ENSMMUG00000049101	0
ENSMMUG00000048289	0
ENSMMUG00000017368	0
ENSMMUG00000055842	0
ENSMMUG00000031198	0
ENSMMUG00000062331	0
ENSMMUG00000049901	0
ENSMMUG00000064657	0
ENSMMUG00000005566	0
ENSMMUG00000064874	0
ENSMMUG00000039595	0
ENSMMUG00000038524	0
ENSMMUG00000049432	1
ENSMMUG00000050812	0
ENSMMUG00000059065	0
ENSMMUG00000064763	18
ENSMMUG00000053957	0
ENSMMUG00000062908	0
ENSMMUG00000057748	1
ENSMMUG00000051218	6
ENSMMUG00000050041	14
ENSMMUG00000052261	0
ENSMMUG00000054556	0
ENSMMUG00000060886	0
ENSMMUG00000062168	0
ENSMMUG00000059751	0
ENSMMUG00000018891	0
ENSMMUG00000056262	3
ENSMMUG00000038159	0
ENSMMUG00000005570	0
ENSMMUG00000006214	0
ENSMMUG00000056211	0
ENSMMUG00000049478	0
ENSMMUG00000062849	0
ENSMMUG00000064145	0
ENSMMUG00000059455	0
ENSMMUG00000016175	0
ENSMMUG00000016176	0
ENSMMUG00000058340	0
ENSMMUG00000005955	0
ENSMMUG00000012954	0
ENSMMUG00000060427	0
ENSMMUG00000005949	0
ENSMMUG00000005946	0
ENSMMUG00000052686	1
ENSMMUG00000019585	8
ENSMMUG00000064912	8
ENSMMUG00000021266	0
ENSMMUG00000058602	0
ENSMMUG00000059322	1
ENSMMUG00000004566	0
ENSMMUG00000058214	0
ENSMMUG00000023311	1
ENSMMUG00000050290	0
ENSMMUG00000054567	0
ENSMMUG00000031191	0
ENSMMUG00000061999	0
ENSMMUG00000016408	4
ENSMMUG00000049281	0
ENSMMUG00000053269	0
ENSMMUG00000022208	1
ENSMMUG00000056452	0
ENSMMUG00000050866	0
ENSMMUG00000057881	0
ENSMMUG00000062560	0
ENSMMUG00000064226	0
ENSMMUG00000061675	0
ENSMMUG00000053105	0
ENSMMUG00000044246	0
ENSMMUG00000052988	0
ENSMMUG00000051199	0
ENSMMUG00000058983	0
ENSMMUG00000050099	0
ENSMMUG00000053289	0
ENSMMUG00000050167	0
ENSMMUG00000054394	0
ENSMMUG00000050971	0
ENSMMUG00000026576	7
ENSMMUG00000050302	0
ENSMMUG00000061587	0
ENSMMUG00000064992	0
ENSMMUG00000025558	0
ENSMMUG00000060709	4
ENSMMUG00000035621	0
ENSMMUG00000050926	0
ENSMMUG00000047025	0
ENSMMUG00000051961	0
ENSMMUG00000056846	0
ENSMMUG00000062726	0
ENSMMUG00000036728	0
ENSMMUG00000050964	0
ENSMMUG00000065137	0
ENSMMUG00000057829	0
ENSMMUG00000061941	0
ENSMMUG00000054812	13
ENSMMUG00000059354	0
ENSMMUG00000054381	0
ENSMMUG00000055981	0
ENSMMUG00000052461	0
ENSMMUG00000058124	50
ENSMMUG00000060426	2
ENSMMUG00000059666	0
ENSMMUG00000060006	0
ENSMMUG00000025681	0
ENSMMUG00000062580	0
ENSMMUG00000001382	0
ENSMMUG00000043586	3
ENSMMUG00000052364	0
ENSMMUG00000052910	0
ENSMMUG00000064896	0
ENSMMUG00000060928	0
ENSMMUG00000011380	14
ENSMMUG00000002585	0
ENSMMUG00000062933	0
ENSMMUG00000059690	47
ENSMMUG00000055490	3
ENSMMUG00000055003	0
ENSMMUG00000005777	1
ENSMMUG00000024556	0
ENSMMUG00000008153	7
ENSMMUG00000017324	6
ENSMMUG00000050220	0
ENSMMUG00000052401	0
ENSMMUG00000059892	0
ENSMMUG00000027317	1
ENSMMUG00000008847	0
ENSMMUG00000011424	13
ENSMMUG00000057396	0
ENSMMUG00000036930	0
ENSMMUG00000060683	0
ENSMMUG00000051140	0
ENSMMUG00000053368	73
ENSMMUG00000036090	0
ENSMMUG00000050136	0
ENSMMUG00000060516	0
ENSMMUG00000021098	8
ENSMMUG00000059986	0
ENSMMUG00000062668	0
ENSMMUG00000058292	0
ENSMMUG00000031175	178
ENSMMUG00000048085	0
ENSMMUG00000062648	0
ENSMMUG00000054073	0
ENSMMUG00000057626	0
ENSMMUG00000018525	7
ENSMMUG00000022310	1
ENSMMUG00000058133	0
ENSMMUG00000052237	0
ENSMMUG00000012031	6
ENSMMUG00000000021	5
ENSMMUG00000008636	290
ENSMMUG00000050632	6
ENSMMUG00000021388	7
ENSMMUG00000062093	0
ENSMMUG00000000016	0
ENSMMUG00000012028	1
ENSMMUG00000010176	1
ENSMMUG00000000015	0
ENSMMUG00000058747	0
ENSMMUG00000059503	0
ENSMMUG00000053405	0
ENSMMUG00000058339	0
ENSMMUG00000041413	0
ENSMMUG00000006252	2
ENSMMUG00000048772	0
ENSMMUG00000039543	0
ENSMMUG00000053438	0
ENSMMUG00000047935	0
ENSMMUG00000011832	0
ENSMMUG00000055596	0
ENSMMUG00000008149	16
ENSMMUG00000015664	27
ENSMMUG00000061500	6
ENSMMUG00000019771	14
ENSMMUG00000063991	0
ENSMMUG00000058567	0
ENSMMUG00000055600	0
ENSMMUG00000058282	0
ENSMMUG00000044406	1
ENSMMUG00000049847	0
ENSMMUG00000026424	0
ENSMMUG00000055817	13
ENSMMUG00000042021	28
ENSMMUG00000006251	18
ENSMMUG00000002141	0
ENSMMUG00000008836	2346
ENSMMUG00000002142	3
ENSMMUG00000019995	8
ENSMMUG00000053224	9
ENSMMUG00000015158	3
ENSMMUG00000008835	284
ENSMMUG00000008146	25
ENSMMUG00000064143	0
ENSMMUG00000010977	67
ENSMMUG00000008145	31
ENSMMUG00000056564	12
ENSMMUG00000015156	12
ENSMMUG00000057586	10
ENSMMUG00000054804	4
ENSMMUG00000003343	8
ENSMMUG00000060391	27
ENSMMUG00000055518	0
ENSMMUG00000025174	3
ENSMMUG00000057562	171
ENSMMUG00000015155	32
ENSMMUG00000050796	2
ENSMMUG00000045106	11
ENSMMUG00000061927	0
ENSMMUG00000008638	14
ENSMMUG00000010973	16
ENSMMUG00000010978	2
ENSMMUG00000051774	0
ENSMMUG00000052045	0
ENSMMUG00000019994	13
ENSMMUG00000050423	0
ENSMMUG00000031655	0
ENSMMUG00000053265	0
ENSMMUG00000022884	334
ENSMMUG00000063102	0
ENSMMUG00000010979	7
ENSMMUG00000015150	7
ENSMMUG00000010970	27
ENSMMUG00000010980	0
ENSMMUG00000064110	5262
